指标名称,别名,模块,子模块,来源类型,报表类型,提取器,适用范围,所在位置,适用行业,适用子类型,适用公司,排除公司,akshare_statement,akshare_field,report_selectors,schema_hint,computed_formula,computed_inputs,单位,周期类型,方向,备注,csv_annotated,csv_source
以公允价值计量且其变动计入当期损益的金融负债,Financial Liabilities at FVTPL,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
卖出回购金融资产,Repurchase Agreements,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
应付职工薪酬,Employee Payables,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
应交税费,Tax Payables,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
合同负债,Contract Liabilities,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
租赁负债,Lease Liabilities,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
预计负债,Provisions,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
应付利息,Interest Payable,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
应付债券,Bonds Payable,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
递延所得税负债,Deferred Tax Liabilities,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
其他负债,Other Liabilities,balance_sheet,资产负债表 — 二、负债,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 二、负债),,True
股东权益占比,Equity to Total Assets Ratio,report_section,财务报表附注,report,年报/半年报/季报,python:percent_value,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,%,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
股本,Share Capital,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,股,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
其他权益工具,Other Equity Instruments,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
优先股,Preferred Shares,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,股,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
永续债,Perpetual Bonds,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
资本公积,Capital Reserve,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
减：库存股,Less: Treasury Shares,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,股,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
其他综合收益,Other Comprehensive Income,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
专项储备,Special Reserves,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
盈余公积,Statutory Surplus,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
一般风险准备金,General Risk Reserve,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
未分配利润,Retained Earnings,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
外币报表折算差额,Foreign Currency Translation Reserve,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
归属于母公司股东及其他权益持有者的权益合计,Total Equity Attributable to Parent,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
归属于母公司普通股股东权益合计,Total Equity Attributable to Ordinary Shareholders,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
归属于母公司普通股股东的每股股东权益,Equity per Share Attributable to Ordinary Shareholders,report_section,财务报表附注,report,年报/半年报/季报,llm,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,元,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
少数股东权益,Minority Interest,balance_sheet,资产负债表 — 三、所有者权益,report,年报/半年报/季报,python:table_row,universal[*],资产负债表,*,*,*,,,,资产负债表,,,,元,annual,none,sourced from indicators_position.csv (section: 资产负债表 — 三、所有者权益),,True
流动性比例（外币）,Liquidity Ratio (Foreign Currency),report_section,风险管理 — 流动性风险,report,年报/半年报/季报,python:percent_value,universal[*],风险管理 — 流动性风险,*,*,*,,,,风险管理 — 流动性风险,,,,%,annual,none,sourced from indicators_position.csv (section: 风险管理 — 流动性风险),,True
流动性比例（折人民币）,Liquidity Ratio (in RMB equivalent),report_section,风险管理 — 流动性风险,report,年报/半年报/季报,python:percent_value,universal[*],风险管理 — 流动性风险,*,*,*,,,,风险管理 — 流动性风险,,,,%,annual,none,sourced from indicators_position.csv (section: 风险管理 — 流动性风险),,True
正常类贷款,Performing Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
关注类贷款,Special Mention Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
次级类贷款,Substandard Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
可疑类贷款,Doubtful Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
损失类贷款,Loss Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
逾期贷款,Overdue Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
逾期90天贷款,Overdue 90 Days Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
重组贷款,Restructured Loans,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
逾期90天的重组贷款,Restructured Loans Overdue 90 Days,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
贷款损失准备,Loan Loss Provisions,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,llm,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,元,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
不良贷款拨备覆盖率,NPL Provision Coverage Ratio,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,python:percent_value,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,%,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
逾期90天贷款率,Overdue 90 Days Loan Ratio,report_section,风险管理 — 信用风险 — 贷款质量,report,年报/半年报/季报,python:percent_value,universal[*],风险管理 — 信用风险 — 贷款质量,*,*,*,,,,风险管理 — 信用风险 — 贷款质量,,,,%,annual,none,sourced from indicators_position.csv (section: 风险管理 — 信用风险 — 贷款质量),,True
博士人数,Number of PhD Holders,report_section,人力资源管理 — 员工情况,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况,*,*,*,,,,人力资源管理 — 员工情况,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况),,True
硕士人数,Number of Master's Holders,report_section,人力资源管理 — 员工情况,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况,*,*,*,,,,人力资源管理 — 员工情况,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况),,True
学士人数,Number of Bachelor's Holders,report_section,人力资源管理 — 员工情况,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况,*,*,*,,,,人力资源管理 — 员工情况,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况),,True
大专人数,Number of Associate Degree Holders,report_section,人力资源管理 — 员工情况,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况,*,*,*,,,,人力资源管理 — 员工情况,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况),,True
高中及以下人数,Number of High School and Below,report_section,人力资源管理 — 员工情况,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况,*,*,*,,,,人力资源管理 — 员工情况,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况),,True
生产人员人数,Number of Production Personnel,report_section,人力资源管理 — 员工情况（按职能）,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况（按职能）,*,*,*,,,,人力资源管理 — 员工情况（按职能）,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况（按职能）),,True
销售人员人数,Number of Sales Personnel,report_section,人力资源管理 — 员工情况（按职能）,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况（按职能）,*,*,*,,,,人力资源管理 — 员工情况（按职能）,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况（按职能）),,True
技术人员人数,Number of Technical Personnel,report_section,人力资源管理 — 员工情况（按职能）,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况（按职能）,*,*,*,,,,人力资源管理 — 员工情况（按职能）,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况（按职能）),,True
财务人员人数,Number of Finance Personnel,report_section,人力资源管理 — 员工情况（按职能）,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况（按职能）,*,*,*,,,,人力资源管理 — 员工情况（按职能）,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况（按职能）),,True
行政人员人数,Number of Administrative Personnel,report_section,人力资源管理 — 员工情况（按职能）,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况（按职能）,*,*,*,,,,人力资源管理 — 员工情况（按职能）,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况（按职能）),,True
其他人员人数,Number of Other Personnel,report_section,人力资源管理 — 员工情况（按职能）,report,年报/半年报/季报,python:headcount,universal[*],人力资源管理 — 员工情况（按职能）,*,*,*,,,,人力资源管理 — 员工情况（按职能）,,,,人,annual,none,sourced from indicators_position.csv (section: 人力资源管理 — 员工情况（按职能）),,True
市值,Market Capitalization,market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
总股数,Total Number of Shares,report_section,股本变动 — 股东情况,report,年报/半年报/季报,llm,universal[*],股本变动 — 股东情况,*,*,*,,,,股本变动 — 股东情况,,,,股,annual,none,sourced from indicators_position.csv (section: 股本变动 — 股东情况),,True
流通股数,Number of Free-float Shares,report_section,股本变动 — 股东情况,report,年报/半年报/季报,llm,universal[*],股本变动 — 股东情况,*,*,*,,,,股本变动 — 股东情况,,,,股,annual,none,sourced from indicators_position.csv (section: 股本变动 — 股东情况),,True
总股东人数（季度）,Total Number of Shareholders (Quarterly),report_section,股东情况,report,年报/半年报/季报,python:headcount,universal[*],股东情况,*,*,*,,,,股东情况,,,,人,annual,none,sourced from indicators_position.csv (section: 股东情况),,True
A股股东人数（季度）,Number of A-Share Holders (Quarterly),report_section,股东情况,report,年报/半年报/季报,python:headcount,universal[*],股东情况,*,*,*,,,,股东情况,,,,人,annual,none,sourced from indicators_position.csv (section: 股东情况),,True
第一大股东持仓占总股本比例,Top 1 Shareholder Ownership,report_section,股东情况 — 主要股东,report,年报/半年报/季报,python:percent_value,universal[*],股东情况 — 主要股东,*,*,*,,,,股东情况 — 主要股东,,,,%,annual,none,sourced from indicators_position.csv (section: 股东情况 — 主要股东),,True
前十大流通股东持仓占流通股本比例,Top 10 Free-float Shareholders Ownership,report_section,股东情况 — 主要股东,report,年报/半年报/季报,python:percent_value,universal[*],股东情况 — 主要股东,*,*,*,,,,股东情况 — 主要股东,,,,%,annual,none,sourced from indicators_position.csv (section: 股东情况 — 主要股东),,True
进公募基金前十大持仓占流通股本比例,Top 10 Mutual Fund Holdings,market_data,基金持仓（外部）,external,季报/半年报,,universal[*],realtime/market,*,*,*,,,,,,,,,annual,none,sourced from indicators_position.csv (section: 基金持仓（外部）),,True
公募基金持仓占流通股本比例,Mutual Fund Ownership Ratio,market_data,基金持仓（外部）,external,季报/半年报,,universal[*],realtime/market,*,*,*,,,,,,,,,annual,none,sourced from indicators_position.csv (section: 基金持仓（外部）),,True
公募基金+自由流通股东持仓占自由流通股本比例,Mutual Fund + Free-float Ownership,market_data,基金持仓（外部）,external,季报/半年报,,universal[*],realtime/market,*,*,*,,,,,,,,,annual,none,sourced from indicators_position.csv (section: 基金持仓（外部）),,True
PE-TTM,PE-TTM Ratio,market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
PE-TTM（扣非）,PE-TTM (Excluding Non-recurring Items),market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
PB,PB Ratio,market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
PB（不含商誉）,PB Ratio (Excluding Goodwill),market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
PS-TTM,PS-TTM Ratio,market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
PCF-TTM,PCF-TTM Ratio,market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
股息率,Dividend Yield,market_data,市场数据（外部）,external,实时,,universal[*],realtime/market,*,*,*,,,,,,,,,realtime,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
利息收入,Interest Income,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
利息支出,Interest Expense,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
净息收入占比,Net Interest Income Ratio,report_section,财务报表附注,report,年报/半年报/季报,python:percent_value,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,%,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
非息收入,Non-interest Income,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
非息收入占比,Non-interest Income Ratio,report_section,财务报表附注,report,年报/半年报/季报,python:percent_value,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,%,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
手续费及佣金收入,Fee and Commission Income,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
手续费及佣金支出,Fee and Commission Expense,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
公允价值变动收益,Changes in Fair Value,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
投资收益,Investment Income,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
对联营企业及合营企业的投资收益,Income from Associates and Joint Ventures,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
