指标名称,别名,模块,子模块,来源类型,报表类型,提取器,适用范围,所在位置,适用行业,适用子类型,适用公司,排除公司,akshare_statement,akshare_field,report_selectors,schema_hint,computed_formula,computed_inputs,单位,周期类型,方向,备注,csv_annotated,csv_source
汇兑收益,Exchange Gains,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
其他业务收入,Other Operating Revenue,income_statement,利润表 — 一、营业收入,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 一、营业收入),,True
营业支出,Operating Expenses,income_statement,利润表 — 二、营业支出,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 二、营业支出),,True
税金及附加,Taxes and Surcharges,income_statement,利润表 — 二、营业支出,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 二、营业支出),,True
业务及管理费用,Operating and Administrative Expenses,income_statement,利润表 — 二、营业支出,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 二、营业支出),,True
其他业务成本,Other Operating Costs,income_statement,利润表 — 二、营业支出,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 二、营业支出),,True
收入成本比,Cost-to-Income Ratio,report_section,财务报表附注,report,年报/半年报/季报,llm,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,元,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
信用减值损失,Credit Impairment Loss,income_statement,利润表 — 二、营业支出,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 二、营业支出),,True
资产减值损失,Asset Impairment Loss,income_statement,利润表 — 二、营业支出,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 二、营业支出),,True
其他资产减值损失,Other Asset Impairment Loss,income_statement,利润表 — 二、营业支出,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 二、营业支出),,True
加：营业外收入,Add: Non-operating Income,income_statement,利润表 — 三、营业利润,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 三、营业利润),,True
减：营业外支出,Less: Non-operating Expenses,income_statement,利润表 — 三、营业利润,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 三、营业利润),,True
减：所得税费用,Less: Income Tax Expense,income_statement,利润表 — 四、利润总额,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 四、利润总额),,True
有效税率,Effective Tax Rate,report_section,财务报表附注,report,年报/半年报/季报,python:percent_value,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,%,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
（一）持续经营净利润,Net Profit from Continuing Operations,income_statement,利润表 — 五、净利润,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 五、净利润),,True
（二）终止经营净利润,Net Profit from Discontinued Operations,income_statement,利润表 — 五、净利润,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 五、净利润),,True
归属于母公司股东及其他权益持有者的净利润,Net Profit Attributable to Parent Equity Holders,income_statement,利润表 — 五、净利润,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 五、净利润),,True
归属于母公司普通股股东的净利润,Net Profit Attributable to Ordinary Shareholders,income_statement,利润表 — 五、净利润,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 五、净利润),,True
少数股东损益,Minority Interest Profit,income_statement,利润表 — 五、净利润,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 利润表 — 五、净利润),,True
归属于母公司普通股股东的扣除非经常性损益的净利润,Recurring Net Profit Attributable to Ordinary Shareholders,report_section,财务报表附注,report,年报/半年报/季报,llm,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,元,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
扣非净利润占比,Recurring Net Profit Ratio,report_section,财务报表附注,report,年报/半年报/季报,python:percent_value,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,%,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
归属于母公司普通股股东的加权ROE,Weighted ROE Attributable to Ordinary Shareholders,report_section,财务报表附注,report,年报/半年报/季报,llm,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,元,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
归属于母公司普通股股东的扣非加权ROE,Recurring Weighted ROE Attributable to Ordinary Shareholders,report_section,财务报表附注,report,年报/半年报/季报,llm,universal[*],财务报表附注,*,*,*,,,,财务报表附注,,,,元,annual,none,sourced from indicators_position.csv (section: 财务报表附注),,True
稀释每股收益,Diluted EPS,income_statement,利润表 — 六、每股收益,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,股,annual,none,sourced from indicators_position.csv (section: 利润表 — 六、每股收益),,True
综合收益总额,Total Comprehensive Income,income_statement,综合收益表,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 综合收益表),,True
归属于母公司股东及其他权益持有者的综合收益总额,Comprehensive Income Attributable to Parent,income_statement,综合收益表,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 综合收益表),,True
归属于母公司普通股股东的综合收益总额,Comprehensive Income Attributable to Ordinary Shareholders,income_statement,综合收益表,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 综合收益表),,True
归属于少数股东的综合收益总额,Comprehensive Income Attributable to Minority Interest,income_statement,综合收益表,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 综合收益表),,True
其他综合收益的税后净额,Other Comprehensive Income Net of Tax,income_statement,综合收益表,report,年报/半年报/季报,python:table_row,universal[*],利润表,*,*,*,,,,利润表,,,,元,annual,none,sourced from indicators_position.csv (section: 综合收益表),,True
境内营业成本,Domestic Operating Costs,report_section,分部信息 — 分地区,report,年报/半年报,llm,universal[*],分部信息 — 分地区,*,*,*,,,,分部信息 — 分地区,,,,元,annual,none,sourced from indicators_position.csv (section: 分部信息 — 分地区),,True
境内毛利率,Domestic Gross Margin,report_section,分部信息 — 分地区,report,年报/半年报,python:percent_value,universal[*],分部信息 — 分地区,*,*,*,,,,分部信息 — 分地区,,,,%,annual,none,sourced from indicators_position.csv (section: 分部信息 — 分地区),,True
境内收入占比,Domestic Revenue Ratio,report_section,分部信息 — 分地区,report,年报/半年报,python:percent_value,universal[*],分部信息 — 分地区,*,*,*,,,,分部信息 — 分地区,,,,%,annual,none,sourced from indicators_position.csv (section: 分部信息 — 分地区),,True
境外营业成本,Overseas Operating Costs,report_section,分部信息 — 分地区,report,年报/半年报,llm,universal[*],分部信息 — 分地区,*,*,*,,,,分部信息 — 分地区,,,,元,annual,none,sourced from indicators_position.csv (section: 分部信息 — 分地区),,True
境外毛利率,Overseas Gross Margin,report_section,分部信息 — 分地区,report,年报/半年报,python:percent_value,universal[*],分部信息 — 分地区,*,*,*,,,,分部信息 — 分地区,,,,%,annual,none,sourced from indicators_position.csv (section: 分部信息 — 分地区),,True
境外收入占比,Overseas Revenue Ratio,report_section,分部信息 — 分地区,report,年报/半年报,python:percent_value,universal[*],分部信息 — 分地区,*,*,*,,,,分部信息 — 分地区,,,,%,annual,none,sourced from indicators_position.csv (section: 分部信息 — 分地区),,True
分红率,Dividend Payout Ratio,report_section,重要事项 — 利润分配,report,年报,python:percent_value,universal[*],重要事项 — 利润分配,*,*,*,,,,重要事项 — 利润分配,,,,%,annual,none,sourced from indicators_position.csv (section: 重要事项 — 利润分配),,True
A股分红金额,A-Share Dividend Amount,report_section,重要事项 — 利润分配,report,年报,llm,universal[*],重要事项 — 利润分配,*,*,*,,,,重要事项 — 利润分配,,,,股,annual,none,sourced from indicators_position.csv (section: 重要事项 — 利润分配),,True
A股融资金额,A-Share Financing Amount,report_section,融资情况,report,年报,llm,universal[*],融资情况,*,*,*,,,,融资情况,,,,股,annual,none,sourced from indicators_position.csv (section: 融资情况),,True
年度涨跌幅,Annual Price Change,market_data,市场数据（外部）,external,年报,,universal[*],realtime/market,*,*,*,,,,,,,,,annual,none,sourced from indicators_position.csv (section: 市场数据（外部）),,True
前五大客户收入占比,Top 5 Customers Revenue Ratio,report_section,客户情况,report,年报,python:percent_value,universal[*],客户情况,*,*,*,,,,客户情况,,,,%,annual,none,sourced from indicators_position.csv (section: 客户情况),,True
前五大供应商采购占比,Top 5 Suppliers Purchase Ratio,report_section,供应商情况,report,年报,python:percent_value,universal[*],供应商情况,*,*,*,,,,供应商情况,,,,%,annual,none,sourced from indicators_position.csv (section: 供应商情况),,True
发放贷款及垫款的净减少额,Net Decrease in Loans and Advances,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
向中央银行借款净增加额,Net Increase in Borrowings from Central Bank,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
客户存款和同业及其他金融机构存放款项净增加额,Net Increase in Customer Deposits and Due to Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
客户存款净增加额,Net Increase in Customer Deposits,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
同业及其他金融机构存放款项净增加额,Net Increase in Due to Other Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
存放中央银行和同业及其他金融机构款项净减少额,Net Decrease in Reserves and Due from Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
存放中央银行款项净减少额,Net Decrease in Reserves with Central Bank,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
存放同业及其他金融机构款项净减少额,Net Decrease in Due from Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆入资金及卖出回购金融资产净增加额,Net Increase in Borrowings and Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆入资金净增加额,Net Increase in Borrowings from Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
卖出回购业务资金净增加额,Net Increase in Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆出资金及买入返售金融资产净减少额,Net Decrease in Loans to Banks and Reverse Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆出资金净减少额,Net Decrease in Loans to Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
买入返售金融资产款净减少额,Net Decrease in Reverse Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
为交易目的而持有的金融资产净减少额,Net Decrease in Trading Financial Assets,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
收取利息、手续费及佣金的现金,Cash Received from Interest,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
收到的其他与经营活动有关现金,Other Cash Receipts from Operating Activities,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
经营活动现金流入小计,Total Operating Cash Inflows,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
发放贷款及垫款的净增加额,Net Increase in Loans and Advances,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
向中央银行借款净减少额,Net Decrease in Borrowings from Central Bank,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
客户存款和同业及其他金融机构存放款项净减少额,Net Decrease in Customer Deposits and Due to Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
客户存款净减少额,Net Decrease in Customer Deposits,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
同业及其他金融机构存放款项净减少额,Net Decrease in Due to Other Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
存放中央银行和同业及其他金融机构款项净增加额,Net Increase in Reserves and Due from Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
存放中央银行款净增加额,Net Increase in Reserves with Central Bank,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
存放同业及其他金融机构款项净增加额,Net Increase in Due from Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆入资金及卖出回购金融资产款净减少额,Net Decrease in Borrowings and Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆入资金净减少额,Net Decrease in Borrowings from Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
卖出回购业务资金净减少额,Net Decrease in Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆出资金及买入返售金融资产净增加额,Net Increase in Loans to Banks and Reverse Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
拆出资金增加额,Net Increase in Loans to Banks,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
买入返售金融资产净增加额,Net Increase in Reverse Repo,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
为交易目的而持有的金融资产净增加额,Net Increase in Trading Financial Assets,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
支付利息、手续费及佣金的现金,Cash Paid for Interest,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
支付给职工及为职工支付的现金,Cash Paid to Employees,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
支付的各种税费,Cash Paid for Taxes,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
支付的其他与经营活动有关现金,Other Cash Payments for Operating Activities,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
经营活动现金流出小计,Total Operating Cash Outflows,cashflow,现金流量表 — 经营活动,report,年报/半年报/季报,python:table_row,universal[*],现金流量表,*,*,*,,,,现金流量表,,,,元,annual,none,sourced from indicators_position.csv (section: 现金流量表 — 经营活动),,True
